/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M008_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M008_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M008_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M008_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M009_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M009_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M009_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M009_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_081.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_081.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_081.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_081.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_083.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_083.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_083.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_083.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M010_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M010_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M010_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M010_151.wav
